objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Agricola (Revised Edition)","200680","0","14","0","1","0","0","0","0","0","0","0","3","","","","","","121613754","7.64096","7.95034","3.4467","80","26781","thing","Agricola (Revised Edition)","1","4","120","120","30","2016","1,2,3,4","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","70","USD","","","","","","secondhand","","","","","",""
"Anomia: Party Edition","142271","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","123150466","6.16018","7.1","1.0204","2252","4250","thing","Anomia: Party Edition","3","6","30","30","30","2013","4,5,6","5,6","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","16.15","USD","","","","","","secondhand","","","","","",""
"Arcs","359871","0","3","0","1","0","0","0","0","0","0","0","3","","","","","","121425041","7.49474","8.13335","3.3951","133","15229","thing","Arcs","2","4","120","120","60","2024","2,3,4","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","76.95","USD","","","","linh","","","","","","","",""
"Arcs: Leaders & Lore Pack","419279","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127294999","6.21508","8.56699","3","0","6024","thing","Arcs: Leaders & Lore Pack","2","4","120","120","60","2024","2,3,4","3,4","14+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","25.95","USD","","","","merry meeple","","","","","Leder Games","English","2024","English edition"
"Arcs: The Blighted Reach Expansion","363757","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127294986","6.49806","8.91904","4.505","0","5638","thing","Arcs: The Blighted Reach Expansion","2","4","0","0","0","2024","2,3,4","3,4","14+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","160","USD","","","","merry meeple","","","","","Leder Games","English","2024","English edition"
"Art Society","395375","0","4","0","1","0","0","0","0","0","0","0","3","","","","","","129437893","6.47708","7.56125","1.8333","1298","4462","thing","Art Society","2","4","60","60","30","2023","2,3,4","4","10+","No necessary in-game text","","","","","","standalone","","40","USD","","","2025-02-14","trux","","","","","","","",""
"Azul","230802","8","13","0","1","0","0","0","0","0","0","0","3","","","","","","116031685","7.62342","7.73314","1.7708","84","162072","thing","Azul","2","4","45","45","30","2017","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","32","USD","","","","merry meeple","","","","","","","",""
"Bargain Basement Bathysphere","255360","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","118001339","5.88922","7.23676","2.1579","3734","1576","thing","Bargain Basement Bathysphere","1","1","15","15","10","2018","1","1","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","0","USD","","","","printer","","","","","(Web published)","English","2018","Print-and-play edition"
"Blood on the Clocktower","240980","8","36","0","1","0","0","0","0","0","0","0","3","","","","","","116031688","7.53955","8.34972","3.0231","111","7824","thing","Blood on the Clocktower","6","21","120","120","30","2022","7,8,9,10,11,12,13,14,15,16","9,10,11,12","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","156","USD","","","","boardgame era","","","","","","","",""
"Brass: Birmingham","224517","9","16","0","1","0","0","0","0","0","0","0","3","","","","","","116031683","8.40402","8.57962","3.8705","1","72204","thing","Brass: Birmingham","2","4","120","120","60","2018","2,3,4","3,4","14+","No necessary in-game text","","","","","","standalone","","100","USD","","","","merry meeple","","","","","","","",""
"Cascadia","295947","7","2","0","1","0","0","0","0","0","0","0","3","","","","","","116031684","7.75409","7.92131","1.8583","51","76814","thing","Cascadia","1","4","45","45","30","2021","1,2,3,4","2,3","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
